Temperature,Month,Condition,IsHeatIsland
23,1,2,0
26,5,1,1
23,8,1,0
34,11,3,0
21,9,0,0
25,10,1,1
34,11,2,1
33,9,3,0
21,12,3,0
23,1,3,1
33,6,0,1
34,12,2,0
28,8,2,0
19,10,2,0
33,8,1,1
34,11,1,1
22,12,3,0
31,11,3,0
18,6,0,0
24,1,3,1
33,2,2,1
18,10,3,0
32,5,3,0
29,11,2,1
29,2,0,1
18,10,0,0
33,1,1,1
32,7,3,0
23,10,3,0
32,9,1,1
19,10,0,0
33,5,3,0
22,3,3,0
19,3,3,0
33,1,2,0
35,2,2,1
35,4,1,1
31,6,1,1
32,4,1,1
35,12,3,0
32,2,0,1
25,12,2,0
28,11,0,1
34,11,3,0
19,4,1,1
27,3,0,1
21,9,1,0
24,4,0,1
18,4,2,1
34,1,3,1
31,1,2,0
26,6,3,0
22,1,3,1
20,9,0,0
18,4,0,1
27,9,2,1
32,8,2,0
27,1,0,1
20,9,2,0
22,8,1,0
23,11,1,1
32,1,1,1
34,3,1,1
30,2,2,1
31,4,1,1
24,10,3,0
23,10,0,1
29,4,3,0
35,2,0,1
33,1,2,0
18,8,2,0
21,8,3,0
21,1,0,1
29,8,0,1
20,11,1,1
33,2,0,1
23,11,0,1
30,7,3,0
24,2,0,1
18,5,1,0
35,11,0,1
25,5,0,1
20,9,2,0
30,10,3,0
33,12,1,1
28,8,1,1
31,2,1,1
32,7,2,1
30,12,1,1
24,11,3,0
26,2,1,1
27,11,3,0
24,1,2,0
27,5,0,1
32,10,2,1
24,10,3,0
29,3,2,1
27,9,2,1
27,12,1,1
34,12,1,1
27,11,0,1
20,10,1,1
28,11,2,1
25,10,2,1
35,10,1,1
21,4,0,1
22,1,1,1
33,1,1,1
23,5,0,1
18,12,3,0
24,7,1,0
27,1,2,0
32,3,1,1
21,3,1,1
26,5,1,1
35,11,2,1
33,5,1,1
28,8,0,1
19,12,2,0
30,6,0,1
21,1,0,1
30,1,2,0
30,10,2,1
21,2,1,1
31,12,0,1
18,1,0,1
25,7,2,1
18,5,2,0
35,8,3,0
19,5,1,0
20,5,2,1
18,8,2,0
35,1,1,1
33,5,1,1
34,7,2,1
25,3,1,1
31,1,2,0
33,7,3,0
29,8,1,1
29,9,3,0
22,2,2,1
19,1,2,0
19,2,3,0
22,1,2,0
28,8,1,1
24,5,2,1
32,9,1,1
18,10,2,0
25,11,0,1
26,12,1,1
32,11,3,0
30,5,1,1
18,3,3,0
35,4,0,1
26,6,2,0
21,6,1,0
31,10,1,1
25,10,0,1
28,7,0,1
21,4,0,1
30,8,2,0
35,7,2,1
28,10,3,0
26,11,0,1
25,4,2,1
21,8,2,0
18,8,3,0
28,8,2,0
18,9,2,0
23,10,1,1
27,1,3,1
22,9,1,0
19,9,1,0
29,6,1,1
23,11,3,0
27,7,3,0
27,10,2,1
33,8,0,1
22,9,0,0
26,2,0,1
18,1,0,1
21,2,2,1
33,5,0,1
18,12,3,0
19,11,3,0
34,9,1,1
27,10,3,0
27,12,2,0
31,6,1,1
21,12,0,1
22,8,1,0
35,4,0,1
22,7,2,0
21,9,2,0
24,1,1,1
30,11,3,0
29,8,1,1
22,10,3,0
35,3,0,1
19,8,2,0
26,10,0,1
20,7,3,0
28,4,2,1
19,12,1,1
31,1,3,1
26,6,0,1
29,2,0,1
26,9,1,1
24,8,2,0
27,1,2,0
24,2,1,1
33,2,3,0
31,9,0,1
26,9,0,1
30,3,2,1
18,3,2,1
34,7,2,1
30,1,0,1
23,10,1,1
31,6,0,1
20,9,0,0
26,7,1,0
30,4,0,1
30,6,2,0
24,9,3,0
34,10,2,1
19,1,3,1
27,4,2,1
22,9,0,0
25,7,3,0
27,5,1,1
34,2,2,1
23,4,2,1
34,6,2,0
34,8,0,1
32,3,3,0
19,3,3,0
34,7,2,1
26,6,3,0
27,7,2,1
23,12,1,1
20,4,3,0
30,11,2,1
32,1,0,1
31,7,1,1
30,5,3,0
20,12,2,0
24,12,0,1
30,4,1,1
22,5,2,1
27,11,1,1
35,11,1,1
34,7,0,1
29,9,3,0
35,9,0,1
24,9,3,0
32,4,0,1
35,9,0,1
18,2,3,0
27,7,0,0
34,5,2,1
19,2,1,1
22,7,1,0
23,6,2,0
28,4,0,1
19,3,1,1
32,4,2,1
21,3,1,1
22,7,2,0
34,7,2,1
35,9,0,1
23,6,2,0
34,12,3,0
29,11,0,1
22,3,3,0
28,7,3,0
23,8,2,0
27,9,1,1
31,6,0,1
34,3,0,1
29,5,1,1
29,10,3,0
23,11,0,1
29,4,0,1
29,10,2,1
34,9,1,1
31,7,3,0
34,1,3,1
27,10,3,0
19,11,2,1
19,6,0,0
21,5,3,0
28,5,0,1
22,4,3,0
25,3,2,1
22,2,0,1
30,4,2,1
19,12,1,1
20,3,0,1
24,6,2,0
25,2,0,1
24,5,3,0
28,12,3,0
28,6,0,1
30,5,2,1
35,4,2,1
30,6,1,1
31,7,3,0
27,10,3,0
18,5,1,0
33,4,0,1
27,3,2,1
19,12,2,0
26,7,0,0
22,10,3,0
18,12,1,1
34,4,2,1
24,2,0,1
28,4,0,1
30,12,1,1
31,4,0,1
27,3,0,1
26,6,1,1
22,7,1,0
23,5,1,1
23,6,2,0
26,9,1,1
29,7,1,1
24,2,0,1
31,6,2,0
30,11,2,1
20,10,0,1
18,8,3,0
27,11,2,1
26,11,2,1
32,7,0,1
30,8,3,0
23,5,1,1
30,1,1,1
34,2,1,1
33,2,3,0
20,12,0,1
30,6,1,1
30,10,3,0
25,7,2,1
32,8,2,0
30,5,1,1
31,4,3,0
19,9,1,0
22,3,2,1
30,9,2,1
22,7,0,0
22,6,2,0
32,8,1,1
20,4,2,1
24,7,2,1
33,10,1,1
31,5,2,1
21,8,1,0
22,3,1,1
27,10,2,1
32,8,2,0
26,1,2,0
27,8,3,0
24,1,0,1
25,10,0,1
19,9,0,0
31,3,0,1
30,11,1,1
23,1,2,0
24,11,1,1
29,11,0,1
33,3,1,1
35,2,0,1
30,7,1,1
28,4,0,1
30,1,3,1
22,1,1,1
21,12,2,0
32,11,3,0
20,6,3,0
22,12,1,1
25,2,1,1
35,6,0,1
21,7,1,0
27,7,1,1
31,5,1,1
32,11,1,1
22,3,1,1
23,6,3,0
23,5,2,1
24,4,1,1
31,12,0,1
26,10,0,1
30,7,1,1
25,11,0,1
30,9,3,0
34,8,1,1
30,4,1,1
29,10,1,1
28,5,1,1
32,9,2,1
32,2,3,0
32,10,1,1
32,8,3,0
21,8,2,0
33,6,2,0
26,3,0,1
23,12,1,1
32,7,3,0
26,7,3,0
20,9,0,0
23,1,2,0
29,3,2,1
29,2,2,1
32,5,2,1
26,3,2,1
29,9,0,1
32,11,3,0
32,3,1,1
20,11,0,1
31,10,0,1
19,11,1,1
34,12,1,1
19,4,1,1
33,11,3,0
21,2,3,0
35,12,3,0
34,2,1,1
23,7,0,0
26,6,0,1
30,2,0,1
23,8,1,0
22,11,1,1
27,8,2,0
23,9,3,0
29,2,1,1
33,10,0,1
28,2,1,1
27,5,1,1
35,6,2,0
34,9,1,1
32,12,3,0
27,10,3,0
19,10,0,0
33,2,3,0
32,1,0,1
34,10,3,0
21,12,1,1
27,12,0,1
19,3,1,1
28,4,2,1
31,9,2,1
20,9,2,0
28,3,3,0
23,12,0,1
24,11,0,1
23,2,3,0
26,10,2,1
29,2,1,1
31,5,1,1
21,2,2,1
21,1,2,0
34,11,0,1
29,5,0,1
25,2,3,0
20,6,2,0
21,5,1,1
33,7,3,0
24,4,2,1
32,12,3,0
35,12,0,1
31,12,2,0
35,7,2,1
26,2,3,0
33,8,3,0
26,6,0,1
18,8,0,0
31,2,1,1
19,10,1,1
25,4,3,0
23,6,2,0
24,3,2,1
31,5,3,0
20,10,3,0
19,3,2,1
29,11,0,1
24,9,3,0
25,5,1,1
33,5,0,1
27,8,0,0
24,1,3,1
29,2,2,1
35,11,2,1
20,4,3,0
32,1,0,1
27,3,0,1
20,3,3,0
24,7,0,0
22,12,3,0
27,10,3,0
19,11,2,1
24,10,1,1
30,12,1,1
24,1,2,0
25,1,0,1
31,9,2,1
20,2,0,1
32,6,3,0
35,4,1,1
34,7,0,1
25,2,1,1
24,3,0,1
24,8,3,0
23,11,1,1
30,1,1,1
29,10,2,1
28,11,3,0
31,3,3,0
25,8,2,0
24,4,2,1
31,9,2,1
35,9,0,1
21,11,0,1
26,1,2,0
29,2,0,1
32,10,0,1
22,9,0,0
30,4,3,0
19,5,0,0
25,3,3,0
28,11,3,0
34,5,0,1
19,9,2,0
22,10,0,1
23,12,2,0
23,2,0,1
35,4,0,1
18,4,1,1
21,5,3,0
31,5,2,1
35,6,3,0
20,4,3,0
21,12,3,0
18,11,0,1
29,1,1,1
31,11,3,0
19,3,0,1
28,1,3,1
32,7,3,0
20,9,3,0
34,10,3,0
30,4,2,1
32,3,3,0
27,2,0,1
24,4,0,1
23,10,0,1
34,8,1,1
19,2,1,1
28,2,0,1
24,1,0,1
30,5,0,1
21,12,2,0
20,12,2,0
27,11,2,1
23,6,3,0
24,7,2,1
20,9,2,0
32,12,1,1
24,12,3,0
26,10,1,1
30,10,2,1
23,12,1,1
32,10,1,1
33,2,1,1
23,11,2,1
19,1,0,1
33,6,1,1
35,3,0,1
33,2,2,1
27,6,0,1
33,8,2,0
30,12,2,0
30,6,1,1
30,10,2,1
18,5,0,0
34,5,0,1
26,2,2,1
24,2,3,0
35,11,2,1
20,12,0,1
26,11,1,1
35,5,0,1
28,2,3,0
21,11,1,1
30,6,2,0
26,2,1,1
28,6,0,1
23,6,1,0
35,9,2,1
33,6,3,0
27,2,2,1
27,5,0,1
27,6,3,0
28,5,2,1
28,11,3,0
24,6,1,0
21,4,3,0
20,10,1,1
29,7,1,1
27,4,3,0
27,12,1,1
22,3,3,0
25,12,0,1
26,1,2,0
24,9,2,1
23,3,1,1
35,2,3,0
24,3,0,1
22,7,3,0
32,10,2,1
32,7,3,0
33,8,3,0
29,1,2,0
34,12,1,1
21,12,1,1
32,7,2,1
31,5,2,1
28,7,0,1
23,11,3,0
31,9,3,0
34,2,0,1
19,7,2,0
34,5,2,1
34,1,3,1
26,11,2,1
19,5,2,0
24,7,0,0
20,11,3,0
32,9,0,1
31,2,0,1
24,12,3,0
30,9,2,1
31,10,3,0
28,2,1,1
35,5,3,0
25,8,3,0
31,8,1,1
24,6,0,0
23,8,2,0
28,3,1,1
32,4,2,1
32,8,2,0
23,9,2,0
35,5,0,1
29,10,3,0
28,11,0,1
30,5,1,1
23,2,0,1
27,8,2,0
34,3,1,1
30,2,0,1
22,12,0,1
26,9,0,1
34,6,3,0
32,10,0,1
22,1,2,0
27,12,3,0
20,4,1,1
35,5,2,1
31,7,0,1
31,1,1,1
22,7,3,0
31,3,2,1
22,5,2,1
18,3,1,1
23,10,0,1
28,2,1,1
35,1,0,1
30,12,2,0
23,11,2,1
28,2,3,0
32,2,3,0
32,4,0,1
33,8,3,0
28,11,2,1
20,7,3,0
21,10,0,1
32,9,2,1
33,12,1,1
34,7,1,1
29,11,0,1
28,2,2,1
32,1,1,1
26,12,0,1
22,10,1,1
22,10,1,1
32,1,1,1
26,9,0,1
27,7,2,1
21,6,0,0
30,12,3,0
19,1,1,1
22,1,2,0
22,3,3,0
34,4,0,1
34,6,1,1
31,4,1,1
22,12,3,0
19,1,3,1
18,6,3,0
23,12,2,0
27,8,0,0
30,2,2,1
35,4,0,1
25,9,2,1
21,6,1,0
19,7,3,0
26,9,0,1
22,7,0,0
22,4,3,0
23,7,1,0
25,11,0,1
21,6,2,0
30,8,1,1
20,2,1,1
30,8,2,0
18,1,2,0
18,3,1,1
26,3,2,1
23,10,3,0
26,4,2,1
33,8,1,1
35,6,0,1
32,10,0,1
33,1,1,1
24,4,1,1
26,7,3,0
35,7,2,1
26,4,1,1
29,3,0,1
33,4,1,1
24,2,3,0
21,11,2,1
33,4,0,1
25,7,0,0
22,7,0,0
31,3,1,1
33,12,3,0
23,2,3,0
26,6,3,0
30,12,3,0
18,2,0,1
18,8,0,0
34,4,1,1
19,6,2,0
34,8,2,0
25,2,1,1
26,1,2,0
27,10,1,1
35,1,0,1
34,3,2,1
